SOURCE: Data,METHODS:                  Sampling/Analysis,YEAR,MONTH,LATITUDE,LONGITUDE,Integral DEPTH (m),Trichodesmium nifH Gene (x106 copies m-2),Trichodesmium Biomass Conversion factor (mg C/106 nifH copies),Trichodesmium Biomass (mg C m-2),UCYN-A1 nifH Gene (x106 copies m-2),UCYN-A2 nifH Gene (x106 copies m-2),UCYN-A nifH Gene (x106 copies m-2),UCYN-A Biomass Conversion factor (mg C/106 nifH copies),UCYN-B nifH Gene (x106 copies m-2),UCYN-B Biomass Conversion factor (mg C/106 nifH copies),UCYN-C nifH Gene (x106 copies m-2),UCYN-C Biomass Conversion factor (mg C/106 nifH copies),UCYN Biomass (mg C m-2),Richelia Associated Species,Richelia nifH Gene (x106 copies m-2),Richelia Biomass Conversion factor (mg C/106 nifH copies),Calothrix Associated Species,Calothrix nifH Gene  (x106 copies m-2),Calothrix Biomass Conversion factor (mg C/106 nifH copies),Heterocyst (Richelia & Calotrhix) Biomass (mg C m-2),Gamma 1 nifH Gene (x106 copies/m3),Gamma 2 nifH Gene (x106 copies/m3),Gamma 3 nifH Gene (x106 copies/m3),Gamma 4 nifH Gene (x106 copies/m3),Gamma nifH Gene (x106 copies/m3),alpha nifH Gene (x106 copies/m3),Beta nifH Gene (x106 copies/m3),CIII nifH Gene (x106 copies/m3),Total Diazotrophic Biomass (mg C m-2),Surface Temperature (˚C),Surface Salinity (PSU),Surface Nitrate (µM),Surface Phosphate (µM),N:P ratio,Surface Fe (nM),Chlorophyll  (mg m-2),Notes,,,
"Takuhei Shiozaki et al., 2014. Continetal Shelf Research",qPCR,2010,5,21.5,122,200,12000,,,,,6800,,14000,,,,,,,,,,,,,,,,,,,,,,,0.02,0.03,,,,,,,
,qPCR,2010,5,21.5,122.5,200,16000,,,,,2100,,8500,,,,,,,,,,,,,,,,,,,,,,,0.01,0.08,,,,,,,
data shown in table 3,qPCR,2010,5,21,120,200,2100,,,,,1300,,1500,,,,,,,,,,,,,,,,,,,,,,,0.01,0.03,,,,,,,
,qPCR,2010,5,21,119.5,200,1500,,,,,1700,,560,,,,,,,,,,,,,,,,,,,,,,,0.02,0.03,,,,,,,
,qPCR,2010,5,21,118,200,12000,,,,,860,,590,,,,,,,,,,,,,,,,,,,,,,,0.01,0.04,,,,,,,
,qPCR,2010,5,21,117.5,200,7000,,,,,1200,,540,,,,,,,,,,,,,,,,,,,,,,,0.01,0.03,,,,,,,
,qPCR,2010,5,21,117,200,8400,,,,,720,,320,,,,,,,,,,,,,,,,,,,,,,,0.02,0.03,,,,,,,
,qPCR,2010,5,21,116.5,200,1500,,,,,1200,,520,,,,,,,,,,,,,,,,,,,,,,,0.03,0.03,,,,,,,
,qPCR,2010,9,21.5,122.5,200,3600,,,,,41,,34000,,,,,,,,,,,,,,,,,,,,,,,0.02,0.03,,,,,,,
,qPCR,2010,9,21,120,200,1800,,,,,14,,1700,,,,,,,,,,,,,,,,,,,,,,,0.05,0.03,,,,,,,
,qPCR,2010,9,21,119.5,200,3200,,,,,91,,1100,,,,,,,,,,,,,,,,,,,,,,,0.03,0.03,,,,,,,
,qPCR,2010,9,21,119,200,1500,,,,,13,,1800,,,,,,,,,,,,,,,,,,,,,,,0.03,0.02,,,,,,,
,qPCR,2010,9,21,118,200,1400,,,,,32,,440,,,,,,,,,,,,,,,,,,,,,,,0.01,0.02,,,,,,,
,qPCR,2010,9,21,117.5,200,1100,,,,,95,,730,,,,,,,,,,,,,,,,,,,,,,,0.03,0.02,,,,,,,
,qPCR,2010,9,21,117,200,1100,,,,,290,,250,,,,,,,,,,,,,,,,,,,,,,,0.08,0.02,,,,,,,
,qPCR,2010,9,21,116.5,200,1400,,,,,0,,200,,,,,,,,,,,,,,,,,,,,,,,0.05,0.02,,,,,,,
,qPCR,2010,12,21.5,122.5,200,1900,,,,,3000,,490,,,,,,,,,,,,,,,,,,,,,,,0.01,0.03,,,,,,,
,qPCR,2010,12,21,120,200,990,,,,,3900,,750,,,,,,,,,,,,,,,,,,,,,,,0.28,0.07,,,,,,,
,qPCR,2010,12,21,119.5,200,2500,,,,,4200,,1700,,,,,,,,,,,,,,,,,,,,,,,0.07,0.01,,,,,,,
,qPCR,2010,12,21,119,200,1500,,,,,2900,,830,,,,,,,,,,,,,,,,,,,,,,,0.22,0.07,,,,,,,
,qPCR,2010,12,21,118,200,2500,,,,,1900,,540,,,,,,,,,,,,,,,,,,,,,,,0.06,0.06,,,,,,,
,qPCR,2010,12,21,117.5,200,2400,,,,,2400,,2300,,,,,,,,,,,,,,,,,,,,,,,0.19,0.08,,,,,,,
,qPCR,2010,12,21,117,200,810,,,,,2600,,1500,,,,,,,,,,,,,,,,,,,,,,,0.07,0.06,,,,,,,
,qPCR,2010,12,21,116.5,200,700,,,,,2100,,760,,,,,,,,,,,,,,,,,,,,,,,0.03,0.07,,,,,,,
"Shiozaki et al., 2014. GBC",qPCR,2009,12,16.75,69,46,5.41,,,,,0,,0,,,,,,,,,,,,,,,,2.39,,,,,,,,,,,,,,,
,qPCR,2009,12,14,69,53,50.04,,,,,0,,5.41,,,,,,,,,,,,,,,,54.98,,,,,,,,,,,,,,,
data shown in figure 6,qPCR,2009,12,10,68.75,62,194.56,,,,,0,,0,,,,,,,,,,,,,,,,43.69,,,,,,,,,,,,,,,
,qPCR,2009,12,4.02,69,60,0,,,,,0,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
,qPCR,2009,12,-5.27,67.9,61,0,,,,,0,,0,,,,,,,,,,,,,,,,20.33,,,,,,,,,,,,,,,
,qPCR,2009,12,-20,72.55,86,0,,,,,0,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
"Shiozaki et al., 2015. Biogeosciences",qPCR,2012,8,39.33,142.17,63,0,,,,,5356.15,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
,qPCR,2012,8,38.42,142,62,0,,,,,2066.3,,0,,,,,,,,,,,,,,,,111.63,,,,,,,,,,,,,,,
"data shown in figure 7, 8 and supplementary Figure S6",qPCR,2012,10,39.33,142.17,62,1004.01,,,,,45.42,,0,,,,,,,,,,,,,,,,29.7,,,,,,,,,,,,,,,
,qPCR,2012,10,38.42,142,65,13.25,,,,,16.04,,0,,,,,,,,,,,,,,,,51.71,,,,,,,,,,,,,,,
,qPCR,2013,1,39.33,142.17,76,0,,,,,14.47,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
,qPCR,2013,1,38.42,142,119,0,,,,,0,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
,qPCR,2013,6,39.33,142.17,42,0,,,,,381.1,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
,qPCR,2013,6,38.42,142,44,0,,,,,101.56,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
,qPCR,2013,9,39.33,142.17,72,38.14,,,,,36.48,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
,qPCR,2014,3,39.33,142.17,26,0,,,,,0,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
,qPCR,2014,3,38.42,142,65,0,,,,,0,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
"Martinez-Perez et al., 2016. Nature Microbiology",qPCR,2013,5,11.2,-60.18,200,1416.21,,,,,1180,,126.21,,0.65,,,,54.98,,,,,,,,,,885.13,,,,,,,0.03,0.02,,,,,,,
,qPCR,2013,5,13.48,-58.19,200,9174.85,,,,,542.5,,50.84,,3.06,,,,63.56,,,,,,,,,,1254.18,,,,,,,0.01,0.01,,,,,,,
data from supplementary table 1,qPCR,2013,5,14.3,-56.45,200,928.66,,,,,0,,7.17,,0.97,,,,29.53,,,,,,,,,,1222.13,,,,,,,0.02,0,,,,,,,
,qPCR,2013,5,14.3,-54.3,200,5454.1,,,,,1520,,69.29,,0.7,,,,79.96,,,,,,,,,,1204.88,,,,,,,0.01,0.01,,,,,,,
,qPCR,2013,5,14.3,-49.15,200,2568.43,,,,,0,,4.3,,0.39,,,,79.69,,,,,,,,,,1051.18,,,,,,,0,0,,,,,,,
,qPCR,2013,5,14.3,-46.15,200,1510.92,,,,,42,,14.38,,5.7,,,,55.63,,,,,,,,,,1154.43,,,,,,,0.06,0,,,,,,,
,qPCR,2013,5,14.3,-41.45,200,433.2,,,,,472.5,,24.78,,4.95,,,,115.16,,,,,,,,,,1239.8,,,,,,,0,0,,,,,,,
,qPCR,2013,5,14.3,-39.3,200,108.05,,,,,870,,7.21,,4.68,,,,1259.47,,,,,,,,,,1156.4,,,,,,,0.04,0,,,,,,,
,qPCR,2013,5,14.5,-35,200,102.64,,,,,1450,,0,,3.23,,,,42.48,,,,,,,,,,953.19,,,,,,,0.03,0,,,,,,,
,qPCR,2013,5,14.3,-32.45,200,31.67,,,,,4500,,0.81,,1.64,,,,67.79,,,,,,,,,,1154.25,,,,,,,0.05,0,,,,,,,
,qPCR,2013,5,14.5,-30.5,200,28.66,,,,,1485,,4.7,,4.9,,,,39.52,,,,,,,,,,1089.65,,,,,,,0.03,0.01,,,,,,,
,qPCR,2013,5,14.5,-28.25,200,35.24,,,,,2750,,3.5,,3.96,,,,294.89,,,,,,,,,,1204.45,,,,,,,14.53,1,,,,,,,
,qPCR,2013,5,14.5,-26,200,31.91,,,,,1187.5,,14.3,,1.6,,,,42.72,,,,,,,,,,1870.95,,,,,,,0.04,0.05,,,,,,,
,qPCR,2013,5,14.5,-21.5,200,3.71,,,,,0,,1.87,,0.89,,,,5.12,,,,,,,,,,1078.58,,,,,,,0.01,0.28,,,,,,,
"Berthelot et al., 2017. GRL.",qPCR,2014,3,-2.8,150.2,70,159.02,,,0.47,0,0.47,,4.7,,0,,,,1.8,,,,,,,,,,112.3,,,,,,,,,,,,,,,
,qPCR,2014,3,-3.2,149.4,70,87.22,,,10.04,0,10.04,,0,,0,,,,16.29,,,,,,,,,,143.02,,,,,,,,,,,,,,,
data shown in figure 1 and supplementary information,qPCR,2014,3,-3.5,148.6,70,37.94,,,0,0,0,,3.38,,0,,,,0.46,,,,,,,,,,8.69,,,,,,,,,,,,,,,
,qPCR,2014,3,-3.8,147.8,70,116.14,,,1.76,0,1.76,,6.6,,0,,,,0,,,,,,,,,,20.62,,,,,,,,,,,,,,,
,qPCR,2014,3,-4.1,146.9,70,176.9,,,2.45,0,2.45,,1.36,,0,,,,1.3,,,,,,,,,,26.79,,,,,,,,,,,,,,,
,qPCR,2014,3,-4.4,146,70,178.65,,,1.69,0,1.69,,6.69,,117.18,,,,0,,,,,,,,,,123.27,,,,,,,,,,,,,,,
,qPCR,2014,3,-9,152.5,70,968.25,,,0,0,0,,0.76,,0.01,,,,2.48,,,,,,,,,,290.81,,,,,,,,,,,,,,,
,qPCR,2014,3,-8.3,152.5,70,3472.58,,,2.85,0,2.85,,1.86,,2070.56,,,,0,,,,,,,,,,468.85,,,,,,,,,,,,,,,
,qPCR,2014,3,-7.7,152.5,70,1029.82,,,0,0,0,,0,,806.04,,,,5.18,,,,,,,,,,133.44,,,,,,,,,,,,,,,
,qPCR,2014,3,-7,152.5,70,1187.76,,,0,0,0,,0,,145.94,,,,1.19,,,,,,,,,,514.37,,,,,,,,,,,,,,,
,qPCR,2014,3,-6.3,152.5,70,3011.52,,,0,0,0,,0,,5619.45,,,,10.41,,,,,,,,,,266.69,,,,,,,,,,,,,,,
,qPCR,2014,3,-5.6,152,70,5066.63,,,0,0,0,,0,,479.88,,,,41.34,,,,,,,,,,356.39,,,,,,,,,,,,,,,
,qPCR,2014,3,-11.5,154,90,2122.71,,,0.33,277.91,278.24,,3561.17,,2376.64,,,,24.55,,,,,,,,,,778.77,,,,,,,,,,,,,,,
,qPCR,2014,3,-11,157,80,1070.78,,,0.3,0,0.3,,489.57,,0.05,,,,30.46,,,,,,,,,,669.22,,,,,,,,,,,,,,,
,qPCR,2014,3,-10.5,159,85,1236.18,,,0.42,0,0.42,,307.33,,0,,,,11.21,,,,,,,,,,56.51,,,,,,,,,,,,,,,
,qPCR,2014,3,-10,160.5,80,4322.14,,,0,0,0,,439.87,,0.05,,,,108.79,,,,,,,,,,1159.89,,,,,,,,,,,,,,,
"Moreira-Coello et al., 2017. Frontiers in Marine Sciences",qPCR,2014,2,43.7,-8.73,70,,,,nan,nan,0.1,,,,,,,,,,,,,,,,,,nan,,,,,12.5,33.8,6.9,0.28,,,,,,,
,qPCR,2014,5,43.7,-8.73,70,,,,0.15,0.32,0.47,,,,,,,,,,,,,,,,,,0,,,,,15.5,35,0.1,0.07,,,,,,,
,qPCR,2014,12,43.7,-8.73,70,,,,nan,nan,nan,,,,,,,,,,,,,,,,,,nan,,,,,13.8,35.5,3.8,nan,,,,,,,
data shown in Figure 6 and supplementary material,qPCR,2015,4,43.7,-8.73,70,,,,0.11,0.49,0.6,,,,,,,,,,,,,,,,,,0,,,,,13.55,35.3,1.3,0.09,,,,,,,
,qPCR,2015,5,43.7,-8.73,70,,,,0,0.33,0.33,,,,,,,,,,,,,,,,,,0.37,,,,,15.6,35.1,< LOD ,0.09,,,,,,,
,qPCR,2015,6,43.7,-8.73,70,,,,0.14,2.1,2.24,,,,,,,,,,,,,,,,,,3.9,,,,,13.6,35.5,3.7,0.33,,,,,,,
,qPCR,2015,7,43.7,-8.73,70,,,,1.3,1,2.3,,,,,,,,,,,,,,,,,,4.4,,,,,16.2,35.6,0.1,0.34,,,,,,,
,qPCR,2015,9,43.7,-8.73,70,,,,1.3,3.2,4.5,,,,,,,,,,,,,,,,,,22,,,,,16.4,35.3,2.4,0.33,,,,,,,
,qPCR,2015,11,43.7,-8.73,70,,,,0.26,0.37,0.63,,,,,,,,,,,,,,,,,,38,,,,,17.1,35.7,1.1,0.22,,,,,,,
,qPCR,2015,12,43.7,-8.73,70,,,,0.16,1.5,1.66,,,,,,,,,,,,,,,,,,5.1,,,,,15.1,35.8,3.4,0.3,,,,,,,
"Shiozaki et al., 2017. GBC.",qPCR,2014,7,0,-170,104,0,,,0,0,0,,0,,0,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,
,qPCR,2014,7,5,-170,153,0,,,0,0,0,,0,,0,,,,0,,,,,,,,,,267.29,,,,,,,,,,,,,,,
